#Time	TAir	RelHum	WindX	WindY	IDirNorm	IDiffHor	SkyCover
7393.5	4.0	69.2	-2.12	-2.53	0	0	0
7394.5	3.1	79.6	-1.07	-0.55	0	0	0
7395.5	2.1	82.9	-1.82	-1.23	0	0	0
7396.5	2.1	85.2	-1.27	-1.27	0	0	0
7397.5	0.8	90.2	-0.95	-0.74	0	0	0
7398.5	0.5	91.1	-0.45	-0.23	0	0	0
7399.5	0.9	90.7	-0.0	0.2	224	49	0
7400.5	3.9	76.0	-0.69	-0.11	384	101	0
7401.5	7.5	61.9	-0.67	-0.22	426	149	0
7402.5	11.1	47.8	0.23	0.45	688	97	0
7403.5	13.2	42.7	0.5	1.73	780	83	0
7404.5	14.6	36.4	0.1	1.1	776	77	0
7405.5	15.8	32.4	-0.76	0.25	712	76	0
7406.5	15.1	41.8	-1.73	-1.0	602	67	0
7407.5	12.1	56.3	-2.34	-1.14	404	44	0
7408.5	8.4	71.7	-0.78	-0.78	0	0	0
7409.5	5.8	79.2	-0.42	-0.42	0	0	0
7410.5	4.1	82.4	0.0	-0.3	0	0	0
7411.5	3.6	82.1	0.0	-0.1	0	0	0
7412.5	2.4	84.7	0.1	0.0	0	0	0
7413.5	2.0	84.1	0.49	0.1	0	0	0
7414.5	1.1	84.0	0.69	0.4	0	0	0
7415.5	0.8	84.3	0.27	0.14	0	0	0
7416.5	0.5	85.5	0.74	0.31	0	0	0
7417.5	0.3	87.3	0.56	0.22	0	0	0
7418.5	0.0	84.6	0.91	0.41	0	0	0
7419.5	-0.6	85.8	0.75	0.29	0	0	0
7420.5	-0.4	85.6	0.45	0.23	0	0	0
7421.5	-0.3	83.6	-0.0	-0.0	0	0	0
7422.5	-0.3	79.9	1.1	0.49	0	0	0
7423.5	0.6	78.2	0.2	0.0	327	37	0
7424.5	4.8	68.9	0.54	0.44	595	57	0
7425.5	9.8	53.4	0.3	0.4	452	143	0
7426.5	14.1	32.6	0.42	0.42	709	90	0
7427.5	16.4	25.1	-0.67	-0.22	788	77	0
7428.5	17.4	23.9	-1.57	-0.3	781	75	0
7429.5	17.3	24.2	-2.08	-0.72	738	70	0
7430.5	15.2	26.6	-1.02	-1.36	648	60	0
7431.5	11.7	40.5	-1.29	-1.78	492	38	0
7432.5	8.5	62.4	0.14	-0.14	0	0	0
7433.5	4.7	70.3	0.28	-0.28	0	0	0
7434.5	3.7	79.5	0.38	0.12	0	0	0
7435.5	2.7	86.3	0.36	-0.18	0	0	0
7436.5	2.0	86.2	0.96	0.29	0	0	0
7437.5	1.2	83.6	1.1	0.49	0	0	0
7438.5	0.9	90.8	0.0	-0.3	0	0	0
7439.5	0.7	89.6	0.39	0.1	0	0	0
7440.5	0.2	88.8	0.67	0.19	0	0	0
7441.5	-0.3	85.4	1.46	0.88	0	0	0
7442.5	-1.1	92.4	0.27	0.14	0	0	0
7443.5	-1.8	90.5	1.1	0.49	0	0	0
7444.5	-1.9	94.7	0.8	0.41	0	0	0
7445.5	-1.9	93.9	0.59	0.11	0	0	0
7446.5	-0.4	91.2	0.74	0.31	0	0	0
7447.5	1.2	82.1	1.13	0.82	294	37	2
7448.5	6.2	67.7	0.73	0.53	592	58	4
7449.5	12.2	51.0	0.3	0.4	457	140	6
7450.5	14.4	32.5	0.35	0.35	705	89	8
7451.5	16.5	22.1	1.23	1.32	773	82	10
7452.5	17.1	20.8	1.17	1.74	798	71	12
7453.5	17.9	20.8	0.91	1.78	737	69	10
7454.5	17.7	22.1	1.52	0.49	659	56	8
7455.5	15.2	29.0	1.2	-1.2	486	38	6
7456.5	9.2	57.0	0.17	-0.25	0	0	4
7457.5	5.2	70.7	0.27	-0.14	0	0	2
7458.5	5.2	71.3	0.33	-0.22	0	0	0
7459.5	2.2	74.3	0.14	-0.14	0	0	5
7460.5	1.5	75.7	0.4	0.0	0	0	10
7461.5	0.9	77.5	0.49	0.1	0	0	16
7462.5	0.0	79.1	0.84	0.32	0	0	21
7463.5	-0.8	86.1	0.84	0.32	0	0	26
7464.5	-1.1	88.0	0.46	0.19	0	0	31
7465.5	-1.3	88.1	1.13	0.65	0	0	36
7466.5	-1.7	86.1	1.32	0.7	0	0	42
7467.5	-2.1	91.1	0.96	0.53	0	0	47
7468.5	-2.3	94.1	0.18	0.09	0	0	52
7469.5	-2.5	89.3	0.8	0.41	0	0	57
7470.5	-1.2	86.9	1.07	0.55	0	0	62
7471.5	0.2	80.4	1.68	1.09	91	42	56
7472.5	3.2	71.8	1.78	1.29	532	74	50
7473.5	4.2	61.9	2.18	2.6	416	136	44
7474.5	8.2	63.6	2.57	3.81	647	101	38
7475.5	12.2	59.4	2.5	2.59	721	92	31
7476.5	12.6	58.5	2.26	1.97	680	96	25
7477.5	12.9	60.4	2.97	1.2	415	152	35
7478.5	11.8	61.8	3.26	1.96	468	85	46
7479.5	10.7	67.3	2.58	1.32	18	46	56
7480.5	9.2	79.9	0.56	0.22	0	0	67
7481.5	7.7	88.7	0.69	-0.11	0	0	77
7482.5	6.9	92.9	0.3	0.0	0	0	88
7483.5	7.2	91.3	0.6	0.0	0	0	89
7484.5	7.4	88.2	0.74	0.31	0	0	90
7485.5	7.7	84.0	1.31	0.5	0	0	91
7486.5	7.9	84.4	1.36	0.63	0	0	92
7487.5	8.1	89.8	1.71	1.38	0	0	93
7488.5	8.2	95.3	1.38	1.58	0	0	94
7489.5	8.2	96.1	2.01	1.94	0	0	95
7490.5	8.1	95.3	0.36	0.71	0	0	96
7491.5	8.0	95.2	0.97	-0.22	0	0	97
7492.5	7.9	94.5	1.14	0.63	0	0	98
7493.5	7.8	94.4	0.93	0.36	0	0	99
7494.5	7.9	91.7	2.11	1.84	0	0	100
7495.5	8.0	88.4	2.14	1.29	0	16	100
7496.5	8.3	87.4	1.75	0.97	0	61	100
7497.5	8.5	84.9	1.01	1.49	0	91	100
7498.5	9.1	85.4	2.02	2.09	0	128	100
7499.5	9.7	81.4	1.29	1.91	4	180	100
7500.5	9.6	80.7	1.48	2.38	0	143	100
7501.5	9.5	86.0	1.05	1.34	0	64	100
7502.5	9.2	85.5	1.56	1.56	0	34	100
7503.5	8.9	87.9	1.72	1.2	0	20	100
7504.5	8.7	89.0	1.54	0.93	0	0	100
7505.5	8.4	88.2	1.87	0.72	0	0	100
7506.5	7.8	89.5	1.7	-0.12	0	0	100
7507.5	7.2	91.7	0.84	-0.32	0	0	100
7508.5	6.9	94.8	0.45	-0.23	0	0	100
7509.5	6.5	95.3	0.5	0.0	0	0	100
7510.5	6.6	95.3	-0.0	-0.0	0	0	100
7511.5	6.7	95.5	-0.0	-0.0	0	0	100
7512.5	6.7	95.3	-0.0	-0.0	0	0	100
7513.5	6.7	95.3	0.28	0.28	0	0	100
7514.5	6.8	95.3	0.1	0.0	0	0	100
7515.5	6.8	95.4	0.28	0.09	0	0	100
7516.5	6.8	95.3	0.85	0.53	0	0	100
7517.5	6.8	95.3	1.13	0.82	0	0	100
7518.5	6.9	95.3	0.4	0.3	0	0	100
7519.5	6.9	95.3	0.42	0.28	0	11	100
7520.5	7.6	95.2	0.42	0.28	0	42	100
7521.5	8.3	92.9	0.78	0.78	0	75	100
7522.5	8.7	92.2	1.64	1.76	0	95	100
7523.5	8.9	88.0	2.14	1.29	0	63	100
7524.5	8.5	91.2	1.99	1.67	0	50	100
7525.5	8.3	92.4	2.14	1.29	0	58	100
7526.5	7.9	91.0	2.29	-0.2	0	29	100
7527.5	7.7	89.1	2.39	0.21	0	20	100
7528.5	7.6	90.2	2.47	1.32	0	0	100
7529.5	7.6	89.6	2.95	0.52	0	0	100
7530.5	7.3	89.3	2.7	0.0	0	0	100
7531.5	6.4	88.9	2.0	0.0	0	0	100
7532.5	6.3	91.1	1.0	0.67	0	0	100
7533.5	6.1	92.9	1.24	0.84	0	0	100
7534.5	6.1	93.1	1.15	0.96	0	0	100
7535.5	6.1	93.2	1.3	1.39	0	0	100
7536.5	6.5	92.7	2.92	2.28	0	0	100
7537.5	6.4	92.1	3.43	2.06	0	0	100
7538.5	6.3	92.0	3.17	1.91	0	0	100
7539.5	6.2	92.9	2.8	2.27	0	0	100
7540.5	6.2	93.2	2.57	2.23	0	0	100
7541.5	6.2	91.6	3.3	1.68	0	0	100
7542.5	6.2	92.0	2.83	1.7	0	0	100
7543.5	6.1	92.2	2.72	2.2	0	18	92
7544.5	6.1	92.5	2.8	2.27	0	54	83
7545.5	6.4	88.7	3.05	1.91	0	53	75
7546.5	7.1	83.2	3.02	2.92	131	177	67
7547.5	7.9	73.3	3.24	2.82	333	190	58
7548.5	8.0	71.3	3.64	1.4	132	182	50
7549.5	9.1	62.3	3.13	3.24	590	128	44
7550.5	8.8	64.0	3.26	1.96	336	99	38
7551.5	8.0	70.0	2.45	1.36	318	41	31
7552.5	5.3	82.3	1.18	0.21	0	0	25
7553.5	4.1	89.6	0.76	0.48	0	0	19
7554.5	3.8	91.6	1.58	0.22	0	0	12
7555.5	4.5	90.5	1.5	0.0	0	0	20
7556.5	4.1	86.5	1.9	-0.1	0	0	27
7557.5	3.9	73.9	1.59	0.2	0	0	34
7558.5	4.2	64.7	1.59	0.2	0	0	42
7559.5	5.5	57.1	1.88	0.3	0	0	49
7560.5	4.6	64.4	1.73	0.5	0	0	56
7561.5	5.8	60.6	1.37	0.29	0	0	64
7562.5	7.3	53.7	2.0	0.65	0	0	71
7563.5	7.6	57.4	1.8	0.09	0	0	78
7564.5	9.5	51.8	3.14	3.49	0	0	85
7565.5	10.4	41.2	4.26	4.91	0	0	93
7566.5	10.9	34.5	5.48	5.12	0	0	100
7567.5	11.1	34.2	8.4	8.7	0	10	100
7568.5	10.7	41.5	6.54	10.89	0	22	100
7569.5	7.2	62.4	7.46	10.28	0	22	100
7570.5	6.0	83.2	4.77	5.12	0	22	100
7571.5	6.1	87.7	6.26	6.04	0	31	100
7572.5	6.9	88.6	7.2	5.23	0	27	100
7573.5	5.6	91.2	8.41	6.11	0	24	85
7574.5	5.5	87.3	7.04	4.58	0	26	71
7575.5	6.1	84.3	8.06	5.03	100	37	56
7576.5	5.2	81.2	6.31	4.58	0	0	42
7577.5	4.6	85.5	2.79	2.43	0	0	27
7578.5	4.0	89.5	1.51	0.98	0	0	12
7579.5	4.9	89.1	2.88	2.78	0	0	20
7580.5	5.9	82.4	3.2	4.1	0	0	27
7581.5	5.6	80.5	2.45	3.77	0	0	34
7582.5	6.8	76.2	3.48	4.0	0	0	42
7583.5	7.1	78.2	4.7	6.96	0	0	49
7584.5	7.4	81.9	4.56	5.44	0	0	56
7585.5	7.4	83.8	7.26	7.02	0	0	64
7586.5	7.3	90.7	6.3	4.92	0	0	71
7587.5	7.4	88.6	7.46	4.85	0	0	78
7588.5	6.5	83.5	7.37	4.43	0	0	85
7589.5	6.1	84.8	6.3	4.25	0	0	93
7590.5	6.2	86.8	5.39	3.64	0	0	100
7591.5	6.8	89.0	3.22	2.7	0	15	100
7592.5	6.9	90.0	3.21	3.57	0	32	100
7593.5	7.2	91.2	2.8	4.14	0	64	100
7594.5	7.0	91.6	3.08	3.68	0	90	100
7595.5	8.0	90.0	2.71	3.47	0	79	100
7596.5	8.4	92.2	3.14	3.49	0	39	100
7597.5	7.7	91.0	5.86	6.29	0	34	100
7598.5	8.1	87.1	5.66	6.74	0	34	100
7599.5	7.6	89.9	6.39	6.62	0	15	100
7600.5	8.3	82.6	6.91	6.22	0	0	100
7601.5	6.9	91.6	7.6	3.07	0	0	100
7602.5	6.1	83.9	8.4	5.25	0	0	100
7603.5	5.6	81.2	6.72	5.84	0	0	100
7604.5	5.2	78.1	6.51	6.07	0	0	100
7605.5	4.5	78.8	6.47	6.25	0	0	100
7606.5	4.0	81.9	6.67	3.85	0	0	100
7607.5	3.9	80.6	5.41	3.79	0	0	100
7608.5	3.4	80.1	6.09	3.66	0	0	100
7609.5	3.1	82.2	4.39	2.96	0	0	100
7610.5	2.4	83.9	2.76	1.41	0	0	100
7611.5	2.6	83.8	3.24	1.58	0	0	100
7612.5	2.7	84.6	2.63	2.46	0	0	100
7613.5	2.0	95.1	2.11	1.84	0	0	100
7614.5	2.2	95.5	3.32	2.89	0	0	100
7615.5	2.4	94.0	3.19	2.58	0	15	98
7616.5	2.7	91.4	3.07	2.23	0	72	96
7617.5	3.2	88.9	3.36	2.18	23	141	94
7618.5	3.5	87.0	3.15	1.74	7	142	92
7619.5	3.5	86.9	2.87	2.01	8	187	90
7620.5	4.2	79.8	3.05	1.91	10	150	88
7621.5	3.1	86.8	2.9	0.1	0	70	90
7622.5	2.8	93.8	1.38	2.2	16	98	92
7623.5	3.1	89.8	1.94	1.88	15	41	94
7624.5	2.4	92.1	1.09	0.88	0	0	96
7625.5	2.5	94.1	0.97	0.22	0	0	98
7626.5	2.1	91.0	1.47	-0.62	0	0	100
7627.5	0.7	90.5	0.21	0.21	0	0	93
7628.5	-0.1	92.9	0.51	0.31	0	0	85
7629.5	0.0	93.8	0.46	0.19	0	0	78
7630.5	0.5	94.6	0.91	0.41	0	0	71
7631.5	0.7	94.5	0.98	0.5	0	0	64
7632.5	0.8	95.0	1.14	0.63	0	0	56
7633.5	0.8	94.9	0.88	0.48	0	0	49
7634.5	0.9	94.8	1.72	0.8	0	0	42
7635.5	1.0	95.4	1.19	0.74	0	0	34
7636.5	0.9	94.6	1.1	0.69	0	0	27
7637.5	-0.4	93.0	0.33	0.22	0	0	20
7638.5	-1.0	92.4	0.36	0.18	0	0	12
7639.5	-0.9	93.5	0.58	0.39	105	31	25
7640.5	0.9	95.7	0.88	0.66	320	75	38
7641.5	2.9	78.7	0.89	1.68	645	89	50
7642.5	4.3	74.5	1.5	2.0	477	145	62
7643.5	4.5	72.9	1.89	2.33	216	200	75
7644.5	4.4	74.7	1.57	1.68	105	209	88
7645.5	4.8	71.4	1.34	1.99	89	156	85
7646.5	4.5	72.5	1.03	2.82	7	100	83
7647.5	3.9	72.8	1.7	2.83	0	34	81
7648.5	3.6	68.4	1.66	2.38	0	0	79
7649.5	3.7	64.4	2.6	2.03	0	0	77
7650.5	4.4	55.9	2.59	3.56	0	0	75
7651.5	5.0	51.2	1.82	3.9	0	0	77
7652.5	5.8	48.6	2.13	3.85	0	0	79
7653.5	6.4	48.8	3.15	3.62	0	0	81
7654.5	6.3	60.9	2.13	4.19	0	0	83
7655.5	5.2	81.9	2.17	2.88	0	0	85
7656.5	5.2	91.4	1.88	1.94	0	0	88
7657.5	5.7	93.6	1.81	2.01	0	0	90
7658.5	7.0	94.5	3.52	3.4	0	0	92
7659.5	7.9	94.8	4.01	4.46	0	0	94
7660.5	8.3	94.6	4.0	4.6	0	0	96
7661.5	8.4	94.1	3.68	3.95	0	0	98
7662.5	8.8	92.1	5.2	4.06	0	0	100
7663.5	8.7	92.0	3.47	3.02	0	6	100
7664.5	8.7	92.9	2.49	2.87	0	25	100
7665.5	9.2	92.4	2.59	2.5	0	60	100
7666.5	9.6	89.8	1.75	3.03	0	70	100
7667.5	9.7	91.3	1.54	2.46	0	58	100
7668.5	10.0	91.7	3.73	3.02	0	68	100
7669.5	10.1	92.1	4.3	3.74	0	52	100
7670.5	10.3	92.5	5.16	3.61	0	30	100
7671.5	10.2	92.6	5.34	3.88	0	8	100
7672.5	10.0	93.0	5.83	3.1	0	0	100
7673.5	9.7	88.9	5.74	3.05	0	0	100
7674.5	9.0	86.7	5.88	3.0	0	0	100
7675.5	8.3	86.8	6.02	2.94	0	0	100
7676.5	8.0	88.2	5.26	3.28	0	0	100
7677.5	7.7	87.4	3.96	3.21	0	0	100
7678.5	7.9	86.0	4.85	2.8	0	0	100
7679.5	7.3	89.2	4.19	2.72	0	0	100
7680.5	7.0	87.9	5.39	2.63	0	0	100
7681.5	6.7	88.9	5.28	2.13	0	0	100
7682.5	6.0	86.6	4.79	1.74	0	0	100
7683.5	4.9	90.1	2.97	2.68	0	0	100
7684.5	5.1	91.0	2.97	1.45	0	0	100
7685.5	4.7	88.7	3.87	0.48	0	0	100
7686.5	5.3	86.9	3.72	0.79	0	0	100
7687.5	5.4	86.7	2.82	1.03	0	19	98
7688.5	5.6	87.2	2.16	1.62	0	56	96
7689.5	5.9	86.9	2.49	2.01	0	96	94
7690.5	6.7	80.9	3.48	2.35	95	165	92
7691.5	7.4	74.1	4.2	2.33	233	178	90
7692.5	7.2	73.4	3.6	2.52	56	188	88
7693.5	7.3	73.9	4.38	1.95	95	146	88
7694.5	6.6	77.9	3.33	0.71	0	81	88
7695.5	6.0	80.9	2.11	1.84	3	36	88
7696.5	5.0	87.0	1.21	0.7	0	0	88
7697.5	5.2	87.7	1.19	0.53	0	0	88
7698.5	5.0	88.0	0.88	0.2	0	0	88
7699.5	3.9	90.2	0.88	0.2	0	0	86
7700.5	3.4	92.0	0.38	-0.12	0	0	85
7701.5	3.4	93.8	0.27	0.14	0	0	84
7702.5	3.6	94.1	1.27	0.8	0	0	83
7703.5	3.5	94.2	0.92	0.92	0	0	82
7704.5	3.1	94.4	1.0	0.45	0	0	81
7705.5	2.9	93.8	0.71	0.36	0	0	80
7706.5	2.8	93.7	0.07	-0.07	0	0	79
7707.5	2.8	94.0	-0.0	-0.0	0	0	78
7708.5	2.8	94.2	0.65	0.47	0	0	77
7709.5	2.9	93.9	0.09	0.18	0	0	76
7710.5	3.3	93.9	0.8	0.41	0	0	75
7711.5	3.5	94.3	0.17	0.25	0	15	65
7712.5	5.1	92.5	-0.87	-0.97	27	76	54
7713.5	6.5	76.2	-3.15	-1.53	443	103	44
7714.5	7.1	67.5	-2.7	-1.89	475	139	33
7715.5	7.6	60.8	-2.56	-1.93	669	100	23
7716.5	8.0	59.7	-2.29	-2.37	461	153	12
7717.5	7.9	59.4	-2.72	-1.27	430	129	10
7718.5	7.8	60.2	-1.72	-3.39	518	58	8
7719.5	7.0	64.2	-1.34	-3.02	231	35	6
7720.5	5.4	75.8	-0.09	-2.5	0	0	4
7721.5	4.1	84.0	-0.37	-0.82	0	0	2
7722.5	4.5	82.0	-1.17	-1.5	0	0	0
7723.5	4.1	81.3	-0.36	-0.93	0	0	2
7724.5	3.7	83.6	-0.11	-0.79	0	0	4
7725.5	2.9	86.5	-0.31	-0.51	0	0	6
7726.5	2.5	88.3	-0.09	-0.18	0	0	8
7727.5	2.0	90.1	0.3	0.0	0	0	10
7728.5	1.8	90.4	0.1	0.0	0	0	12
7729.5	2.0	90.1	-0.0	-0.0	0	0	15
7730.5	1.3	89.8	-0.0	-0.0	0	0	17
7731.5	1.8	89.7	0.51	0.31	0	0	19
7732.5	1.8	86.7	0.98	0.5	0	0	21
7733.5	1.9	87.7	1.19	0.74	0	0	23
7734.5	2.0	87.3	1.72	1.2	0	0	25
7735.5	2.1	87.0	0.95	0.74	0	22	35
7736.5	3.8	82.9	1.2	0.9	35	77	46
7737.5	5.7	76.6	1.34	0.87	15	120	56
7738.5	8.7	61.5	1.9	0.89	18	143	67
7739.5	11.2	56.5	1.19	1.07	165	172	77
7740.5	11.2	60.2	1.61	1.01	16	147	88
7741.5	11.5	59.2	1.7	1.7	114	143	75
7742.5	11.2	62.6	1.58	1.38	18	88	62
7743.5	10.0	68.6	1.58	1.06	13	36	50
7744.5	8.5	74.6	2.02	1.64	0	0	38
7745.5	7.8	74.2	2.43	1.58	0	0	25
7746.5	7.7	71.2	3.51	3.27	0	0	12
7747.5	7.6	64.3	3.5	1.71	0	0	20
7748.5	7.4	62.0	3.81	3.08	0	0	27
7749.5	7.8	49.8	4.9	4.42	0	0	34
7750.5	7.4	53.4	8.22	3.66	0	0	42
7751.5	6.4	67.7	7.78	4.32	0	0	49
7752.5	5.9	77.4	7.63	4.96	0	0	56
7753.5	5.3	89.3	5.11	3.85	0	0	64
7754.5	4.9	93.6	6.88	4.82	0	0	71
7755.5	4.2	94.5	5.96	3.87	0	0	78
7756.5	3.7	94.5	4.45	3.23	0	0	85
7757.5	3.6	94.0	3.46	2.0	0	0	93
7758.5	3.5	91.7	2.05	-1.6	0	0	100
7759.5	3.4	87.2	1.45	-2.97	0	10	100
7760.5	3.2	85.0	1.82	-2.25	12	74	100
7761.5	2.7	84.9	2.31	-2.76	0	97	100
7762.5	2.3	85.4	2.57	-2.66	5	128	100
7763.5	2.6	84.7	3.13	-1.33	0	125	100
7764.5	2.0	86.6	1.9	-2.82	0	95	100
7765.5	2.6	82.5	3.53	-1.88	187	155	100
7766.5	2.2	87.4	3.7	0.19	0	67	100
7767.5	2.1	89.3	3.88	0.41	0	22	100
7768.5	2.0	91.7	3.72	1.73	0	0	100
7769.5	1.9	94.1	3.56	2.4	0	0	100
7770.5	1.9	94.9	3.11	2.52	0	0	100
7771.5	1.8	95.0	2.59	2.78	0	0	100
7772.5	1.9	95.1	2.68	2.97	0	0	100
7773.5	2.2	95.1	2.74	1.65	0	0	100
7774.5	2.1	94.7	2.27	1.26	0	0	100
7775.5	2.3	94.8	3.58	0.38	0	0	100
7776.5	2.3	94.8	2.5	1.27	0	0	100
7777.5	2.1	94.8	1.98	-0.31	0	0	100
7778.5	2.0	94.0	2.57	-0.41	0	0	100
7779.5	2.0	90.9	3.1	0.0	0	0	100
7780.5	2.0	90.9	1.99	0.21	0	0	100
7781.5	2.2	92.9	2.8	-0.1	0	0	100
7782.5	2.3	93.3	2.86	-0.5	0	0	100
7783.5	2.3	93.0	2.1	-1.16	0	4	100
7784.5	2.3	92.9	2.1	-0.64	0	26	100
7785.5	2.3	93.8	2.22	-0.9	0	66	100
7786.5	2.5	94.3	1.73	-0.5	0	80	100
7787.5	2.8	93.3	1.7	-1.06	0	86	100
7788.5	2.7	91.9	1.65	-0.41	0	76	100
7789.5	2.7	92.3	1.4	0.0	0	67	100
7790.5	2.8	91.5	0.82	-1.01	0	64	100
7791.5	2.7	90.1	1.67	-0.32	0	20	100
7792.5	2.4	93.3	2.08	0.72	0	0	100
7793.5	2.6	93.7	2.24	-0.86	0	0	100
7794.5	2.5	93.9	2.44	-0.52	0	0	100
7795.5	2.5	94.0	2.18	0.31	0	0	100
7796.5	2.2	94.5	1.17	1.09	0	0	100
7797.5	2.2	94.4	1.43	0.93	0	0	100
7798.5	2.2	94.5	0.92	0.92	0	0	100
7799.5	2.0	94.3	1.32	1.63	0	0	100
7800.5	2.0	94.1	1.64	2.02	0	0	100
7801.5	2.1	94.0	1.77	1.77	0	0	100
7802.5	1.9	93.9	1.87	1.17	0	0	100
7803.5	1.9	93.8	1.51	1.31	0	0	100
7804.5	1.9	93.9	1.42	1.81	0	0	100
7805.5	1.8	93.7	1.64	1.76	0	0	100
7806.5	1.8	93.8	1.27	1.27	0	0	100
7807.5	1.8	94.1	1.54	1.84	0	16	100
7808.5	1.9	94.9	1.67	1.99	5	71	100
7809.5	2.1	95.4	2.01	1.94	1	105	100
7810.5	2.3	92.4	2.01	1.94	2	134	100
7811.5	2.5	87.8	4.11	2.47	10	175	100
7812.5	2.6	86.9	4.16	2.6	12	173	100
7813.5	2.4	88.4	2.4	2.4	2	116	100
7814.5	2.2	92.0	2.1	2.42	0	67	100
7815.5	2.0	92.5	2.52	2.71	0	29	100
7816.5	1.9	92.9	2.26	2.26	0	0	100
7817.5	1.8	93.4	1.84	2.11	0	0	100
7818.5	1.7	93.3	1.9	2.19	0	0	100
7819.5	1.6	93.1	2.06	2.45	0	0	98
7820.5	1.7	92.9	1.93	2.3	0	0	96
7821.5	1.7	91.4	1.67	1.99	0	0	94
7822.5	2.0	89.0	2.1	1.16	0	0	92
7823.5	1.6	89.1	0.75	1.06	0	0	90
7824.5	1.2	89.5	1.13	1.13	0	0	88
7825.5	1.4	89.6	1.19	1.07	0	0	85
7826.5	1.4	89.9	0.5	0.0	0	0	83
7827.5	1.7	90.9	1.2	0.1	0	0	81
7828.5	1.7	90.6	0.86	0.28	0	0	79
7829.5	2.3	86.4	1.66	2.38	0	0	77
7830.5	2.3	84.9	1.13	2.67	0	0	75
7831.5	2.6	83.3	0.68	1.77	0	20	75
7832.5	2.3	83.7	2.12	1.32	124	73	75
7833.5	2.8	77.5	1.48	1.48	536	104	75
7834.5	2.6	79.0	1.66	1.12	157	165	75
7835.5	3.6	68.2	1.23	1.32	118	202	75
7836.5	3.8	65.4	0.78	-0.78	62	178	75
7837.5	3.6	72.5	-1.31	-0.5	72	142	79
7838.5	3.5	76.1	-1.34	-0.68	8	89	83
7839.5	3.1	82.2	-2.49	-1.68	0	26	88
7840.5	3.1	84.8	-0.72	-1.87	0	0	92
7841.5	3.1	79.9	-1.02	-2.39	0	0	96
7842.5	1.5	82.4	-0.45	-1.0	0	0	100
7843.5	1.4	85.8	-0.26	-0.65	0	0	100
7844.5	0.6	90.2	0.2	0.0	0	0	100
7845.5	-1.2	91.0	0.0	-0.4	0	0	100
7846.5	-2.0	93.5	-0.1	-0.0	0	0	100
7847.5	-2.2	92.4	-0.66	-0.45	0	0	100
7848.5	-2.1	91.4	-0.48	-0.36	0	0	100
7849.5	-1.8	90.1	-0.22	-0.33	0	0	100
7850.5	-0.3	89.1	-1.3	-1.39	0	0	100
7851.5	-0.3	89.9	-1.95	-1.22	0	0	100
7852.5	0.4	87.1	-2.41	-3.44	0	0	100
7853.5	0.4	87.4	-4.52	-3.79	0	0	100
7854.5	1.1	82.7	-3.45	-2.89	0	0	100
7855.5	1.4	79.2	-3.07	-3.29	0	21	96
7856.5	2.8	69.0	-2.44	-5.48	0	57	92
7857.5	3.2	65.8	-3.9	-4.82	0	83	88
7858.5	3.4	67.3	-1.9	0.13	357	144	83
7859.5	4.1	63.6	-0.92	-1.18	299	165	79
7860.5	3.3	75.3	-1.99	-1.67	9	140	75
7861.5	3.8	75.0	-1.71	-1.03	70	136	79
7862.5	3.4	78.7	-1.34	-0.41	0	68	83
7863.5	2.8	86.3	-0.42	-0.42	0	22	88
7864.5	2.9	87.3	-2.05	-1.04	0	0	92
7865.5	2.5	89.7	-1.69	-0.21	0	0	96
7866.5	2.4	92.3	-0.83	-0.56	0	0	100
7867.5	2.2	92.8	-1.43	-0.93	0	0	100
7868.5	1.9	93.3	-0.89	0.11	0	0	100
7869.5	2.2	93.6	1.4	0.78	0	0	100
7870.5	1.6	94.1	1.09	-0.88	0	0	100
7871.5	1.5	93.2	1.07	1.19	0	0	100
7872.5	1.3	94.3	1.2	1.48	0	0	100
7873.5	1.4	94.1	1.13	1.13	0	0	100
7874.5	1.4	94.2	0.72	0.83	0	0	100
7875.5	1.5	94.2	1.43	1.54	0	0	100
7876.5	1.5	94.3	1.98	1.98	0	0	100
7877.5	1.5	94.1	2.27	2.8	0	0	100
7878.5	1.9	91.7	3.2	2.88	0	0	100
7879.5	1.6	87.0	2.33	2.33	0	37	85
7880.5	2.2	80.0	2.12	2.91	409	102	71
7881.5	2.8	76.6	5.36	4.34	664	77	56
7882.5	3.5	71.9	3.68	3.95	744	92	42
7883.5	3.3	70.4	1.9	2.82	768	67	27
7884.5	3.7	69.3	1.02	1.84	774	60	12
7885.5	3.4	68.2	0.22	0.77	664	67	10
7886.5	2.6	68.2	0.23	0.45	410	69	8
7887.5	0.9	77.2	0.2	0.0	279	28	6
7888.5	-1.4	88.5	0.2	0.0	0	0	4
7889.5	-2.9	91.4	-0.14	-0.14	0	0	2
7890.5	-3.2	91.3	0.54	-0.27	0	0	0
7891.5	-3.4	90.1	0.0	-0.3	0	0	0
7892.5	-4.4	90.1	0.0	-0.3	0	0	0
7893.5	-5.2	88.3	0.0	-0.3	0	0	0
7894.5	-5.3	88.9	0.14	0.14	0	0	0
7895.5	-6.3	87.5	-0.0	-0.0	0	0	0
7896.5	-6.6	85.8	-0.0	-0.0	0	0	0
7897.5	-6.6	86.6	0.1	0.0	0	0	0
7898.5	-7.2	86.9	0.28	0.09	0	0	0
7899.5	-7.4	85.8	0.1	0.0	0	0	0
7900.5	-7.6	84.6	0.28	0.09	0	0	0
